"name"	"SN2002dm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07921.html#Item1'>IAUC 7921</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dm"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Ella Sanders"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"-573519"
"galra"	"203204"
"host"	"IC 5017"
"hvel"	"7547"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.0255"
"sndec"	"-57:35:03.4"
"snra"	"20:32:07.3"
"photometry"	"timeunit"	"MJD"	"time"	"52397.5"	"abmag"	"19.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52407.69"	"band"	"V"	"abmag"	"19"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52441.4"	"band"	"B"	"abmag"	"20.35"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52441.4"	"band"	"R"	"abmag"	"19.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52441.4"	"band"	"V"	"abmag"	"19.6"	"source"	"1,2"
