"name"	"SN1999ga"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II L"
"discoverday"	"24"
"discoverer"	"Woodings, Martin, Williams"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"-693150"
"galra"	"073624"
"host"	"NGC 2442"
"hvel"	"1399"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.00468"
"sndec"	"-693321.8"
"snra"	"073616.70"
"photometry"	"timeunit"	"MJD"	"time"	"51506.0"	"band"	"C"	"abmag"	"15.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51506.95"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51510.96"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51516.9"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
