"name"	"SN2007pr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001135.txt'>CBET 1135</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007pr"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+001944"
"galra"	"230613"
"host"	"A230613+0019"
"hvel"	"83200"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.33"
"sndec"	"+00:19:44.3"
"snra"	"23:06:13.03"
"photometry"	"timeunit"	"MJD"	"time"	"54392.5"	"abmag"	"22.9"	"source"	"2,1"
