"name"	"SN2000fo"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"LOTOSS"
"discovermonth"	"12"
"discoveryear"	"2000"
"galdec"	"+263820"
"galra"	"225826"
"host"	"PGC0070148"
"hvel"	"7100"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2000"
"redshift"	"0.024"
"sndec"	"+263826.6"
"snra"	"225825.34"
"photometry"	"timeunit"	"MJD"	"time"	"51891.1"	"band"	"C"	"abmag"	"19"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51899.1"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51900.0"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51902.69"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51907.93"	"band"	"C"	"abmag"	"15.9"	"source"	"1,2"
