"name"	"SN1994am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06263.html'>IAUC 6263</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994am"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"2"
"discoveryear"	"1994"
"galdec"	"-013714"
"galra"	"024002"
"host"	"A024002-0137"
"hvel"	"91800"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"1994"
"redshift"	"0.372"
"sndec"	"-01:37:14.9"
"snra"	"02:40:02.06"
"photometry"	"timeunit"	"MJD"	"time"	"49386.5"	"abmag"	"21.7"	"source"	"2,1"
