"name"	"SN1996ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06523.html#Item2'>IAUC 6523</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ca"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Masakatsu Aoki"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-140013"
"galra"	"223100"
"host"	"NGC 7300"
"hvel"	"4895"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.017"
"sndec"	"-13:59:50.9"
"snra"	"22:30:59.26"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"16.5"	"source"	"2,1"
