"name"	"SN2014cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003963.txt'>CBET 3963</a>"	"alias"	"2"
"aliases"	"SN2014cx,PSN J00594783-0734186"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"-073442"
"galra"	"005950"
"host"	"NGC 337"
"hvel"	"1690"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.00549"
"sndec"	"-07:34:18.6"
"snra"	"00:59:47.83"
"photometry"	"timeunit"	"MJD"	"time"	"56908.5"	"abmag"	"14.3"	"source"	"2,1"
