"name"	"SN1998ew"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Antezana"
"discovermonth"	"11"
"discoveryear"	"1998"
"galdec"	"-684450"
"galra"	"204433"
"host"	"NGC 6943"
"hvel"	"3095"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"1998"
"redshift"	"0.0104"
"sndec"	"-684337"
"snra"	"204432.1"
"photometry"	"timeunit"	"MJD"	"time"	"51140.02"	"band"	"B"	"abmag"	"14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51144.05"	"band"	"R"	"abmag"	"14.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51144.05"	"band"	"V"	"abmag"	"15.2"	"source"	"1,2"
