"name"	"SN1999cs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07210.html#Item1'>IAUC 7210</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999cs"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Roberto Antezana"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-200602"
"galra"	"120425"
"host"	"A120425-2006"
"hvel"	"18000"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.06"
"sndec"	"-20:06:02.0"
"snra"	"12:04:25.27"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.5"	"source"	"2,1"
