"name"	"SN1999bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07134.html#Item1'>IAUC 7134</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bf"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-004119"
"galra"	"114952"
"host"	"A114952-0041"
"hvel"	"63500"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.24"
"sndec"	"-00:41:19.9"
"snra"	"11:49:52.28"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"20.8"	"source"	"2,1"
