"name"	"SN2007rg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rg"
"claimedtype"	"Ia?"
"discoverday"	"30"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+010108"
"galra"	"205120"
"host"	"A205120+0101"
"hvel"	"70300"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.27"
"sndec"	"+01:01:08.0"
"snra"	"20:51:20.27"
"photometry"	"timeunit"	"MJD"	"time"	"54403.5"	"abmag"	"22.3"	"source"	"2,1"
