"name"	"SN2001ec"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07702.html#Item2'>IAUC 7702</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ec"
"claimedtype"	"I"
"discoverday"	"30"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+313238"
"galra"	"021200"
"host"	"PGC 74077"
"hvel"	"13600"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.045"
"sndec"	"+31:32:43.8"
"snra"	"02:12:00.43"
"photometry"	"timeunit"	"MJD"	"time"	"52151.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52140.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52152.5"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
