"name"	"SN2007qs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001139.txt'>CBET 1139</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007qs"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+000530"
"galra"	"031146"
"host"	"A031146+0005"
"hvel"	"74700"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.29"
"sndec"	"+00:05:30.9"
"snra"	"03:11:46.03"
"photometry"	"timeunit"	"MJD"	"time"	"54407.5"	"abmag"	"21.5"	"source"	"2,1"
