"name"	"SN2007kr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007kr"
"claimedtype"	"Ia/c?"
"discoverday"	"13"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-005022"
"galra"	"002527"
"host"	"A002527-0050"
"hvel"	"74700"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.29"
"sndec"	"-00:50:22.5"
"snra"	"00:25:27.50"
"photometry"	"timeunit"	"MJD"	"time"	"54356.5"	"abmag"	"22.0"	"source"	"2,1"
