"name"	"SN2006pi"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-003624"
"galra"	"220316"
"host"	"A220316-0036"
"hvel"	"91400"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.37"
"sndec"	"-003624.6"
"snra"	"220316.60"
"photometry"	"timeunit"	"MJD"	"time"	"54048.0"	"band"	"g"	"abmag"	"22.0"	"source"	"1"
