"name"	"SN2002cz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"discoverday"	"9"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"-144919"
"galra"	"133402"
"host"	"A133402-1449"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2002"
"sndec"	"-144919.7"
"snra"	"133402.59"
"photometry"	"timeunit"	"MJD"	"time"	"52403.19"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52411.3"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52412.8"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
