"name"	"SN1999ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07297.html#Item1'>IAUC 7297</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ep"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"9"
"discoveryear"	"1999"
"galdec"	"-030039"
"galra"	"044104"
"host"	"A044104-0300"
"hvel"	"18000"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"1999"
"redshift"	"0.06"
"sndec"	"-03:00:39.6"
"snra"	"04:41:04.76"
"photometry"	"timeunit"	"MJD"	"time"	"51448.5"	"abmag"	"18.9"	"source"	"2,1"
