"name"	"SN2002ei"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II P"
"discoverday"	"8"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"-053001"
"galra"	"031600"
"host"	"M-01-09-24"
"hvel"	"2324"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.00778"
"sndec"	"-053007.4"
"snra"	"031600.33"
"photometry"	"timeunit"	"MJD"	"time"	"52494.5"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52495.4"	"band"	"C"	"abmag"	"16.6"	"source"	"1,2"
