"name"	"SN1998cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998cu"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+465321"
"galra"	"235916"
"host"	"IC 1525"
"hvel"	"5063"
"redshift"	"0.0167"
"sndec"	"+46:52:31.8"
"snra"	"23:59:12.95"
"photometry"	"timeunit"	"MJD"	"time"	"50993.0"	"abmag"	"18.4"	"source"	"2"
