"name"	"SN2003ab"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08064.html#Item1'>IAUC 8064</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003ab"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Tom Boles"
"discovermonth"	"1"
"discoveryear"	"2003"
"galdec"	"+485805"
"galra"	"091912"
"host"	"UGC 4930"
"hvel"	"8816"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2003"
"redshift"	"0.0299"
"sndec"	"+48:58:09.19"
"snra"	"09:19:13.268"
"photometry"	"timeunit"	"MJD"	"time"	"52670.5"	"abmag"	"17.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52671.97"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52672.85"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52679.0"	"band"	"R"	"abmag"	"17.6"	"source"	"1,2"
