"name"	"SN2006qm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qm"
"claimedtype"	"I"
"discoverday"	"22"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-004747"
"galra"	"024224"
"host"	"A024224-0047"
"hvel"	"39100"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-00:47:47.5"
"snra"	"02:42:24.07"
"photometry"	"timeunit"	"MJD"	"time"	"54061.5"	"abmag"	"22.6"	"source"	"2,1"
