"name"	"SN1996bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996bw"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"11"
"discoveryear"	"1996"
"galdec"	"+041322"
"galra"	"014346"
"host"	"NGC 664"
"hvel"	"5412"
"redshift"	"0.018"
"sndec"	"+04:13:19.0"
"snra"	"01:43:44.51"
"photometry"	"timeunit"	"MJD"	"time"	"50417.0"	"band"	"V"	"abmag"	"15.5"	"source"	"2"
