"name"	"SN2006jj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jj"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+011323"
"galra"	"205934"
"host"	"A205934+0113"
"hvel"	"70300"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.27"
"sndec"	"+01:13:23.7"
"snra"	"20:59:34.81"
"photometry"	"timeunit"	"MJD"	"time"	"54004.5"	"abmag"	"21.4"	"source"	"2,1"
