"name"	"SN1999bj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"EROS,SCP"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-122908"
"galra"	"115138"
"host"	"A115138-1229"
"hvel"	"44200"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.16"
"sndec"	"-122908.3"
"snra"	"115138.39"
"photometry"	"timeunit"	"MJD"	"time"	"51248.0"	"band"	"V"	"abmag"	"20.8"	"source"	"1"
