"name"	"SN2006nj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+000427"
"galra"	"012428"
"host"	"A012428+0004"
"hvel"	"97200"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.4"
"sndec"	"+000427.8"
"snra"	"012428.23"
"photometry"	"timeunit"	"MJD"	"time"	"54030.0"	"band"	"g"	"abmag"	"22.6"	"source"	"1"
