"name"	"SN2003bw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-191249"
"galra"	"145722"
"host"	"IC 1077"
"hvel"	"3430"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.0115"
"sndec"	"-191245.9"
"snra"	"145722.44"
"photometry"	"timeunit"	"MJD"	"time"	"52710.5"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52711.5"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
