"name"	"SN2006fg"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-001741"
"galra"	"003820"
"host"	"A003820-0017"
"hvel"	"9000"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.0305"
"sndec"	"-001741.9"
"snra"	"003820.04"
"photometry"	"timeunit"	"MJD"	"time"	"53975.0"	"band"	"g"	"abmag"	"19.1"	"source"	"1"
