"name"	"SN2005kr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ic"
"discoverday"	"3"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+005320"
"galra"	"030829"
"host"	"A030829+0053"
"hvel"	"36500"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.13"
"sndec"	"+005320.2"
"snra"	"030829.66"
"photometry"	"timeunit"	"MJD"	"time"	"53677.0"	"band"	"g"	"abmag"	"22.1"	"source"	"1"
