"name"	"SN2006lq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000918"
"galra"	"021635"
"host"	"A021635-0009"
"hvel"	"81200"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.32"
"sndec"	"-000918.5"
"snra"	"021635.88"
"photometry"	"timeunit"	"MJD"	"time"	"54021.0"	"band"	"g"	"abmag"	"22.2"	"source"	"1"
