"name"	"SN2001bs"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07631.html#Item1'>IAUC 7631</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001bs"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2001"
"galdec"	"+674539"
"galra"	"154340"
"host"	"UGC 10018"
"hvel"	"8750"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2001"
"redshift"	"0.0296"
"sndec"	"+67:45:31.3"
"snra"	"15:43:39.38"
"photometry"	"timeunit"	"MJD"	"time"	"52050.5"	"abmag"	"18.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52051.4"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52052.3"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
