"name"	"SN2001U"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2001"
"galdec"	"-094248"
"galra"	"140443"
"host"	"NGC 5442"
"hvel"	"8573"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"2001"
"redshift"	"0.029"
"sndec"	"-094229.7"
"snra"	"140442.94"
"photometry"	"timeunit"	"MJD"	"time"	"51943.5"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51955.5"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
