"name"	"SN2006ge"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+000003"
"galra"	"214935"
"host"	"A214935+0000"
"hvel"	"72500"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.28"
"sndec"	"+000003.8"
"snra"	"214935.79"
"photometry"	"timeunit"	"MJD"	"time"	"53975.0"	"band"	"g"	"abmag"	"21.7"	"source"	"1"
