"name"	"SN2007ms"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001104.txt'>CBET 1104</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ms"
"claimedtype"	"II-pec"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010053"
"galra"	"203218"
"host"	"A203218-0100"
"hvel"	"12000"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"-01:00:53.1"
"snra"	"20:32:18.34"
"photometry"	"timeunit"	"MJD"	"time"	"54355.5"	"abmag"	"20.7"	"source"	"2,1"
