"name"	"SN2007pv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001135.txt'>CBET 1135</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007pv"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+010737"
"galra"	"215945"
"host"	"A215945+0107"
"hvel"	"68100"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.26"
"sndec"	"+01:07:37.0"
"snra"	"21:59:45.15"
"photometry"	"timeunit"	"MJD"	"time"	"54402.5"	"abmag"	"21.5"	"source"	"2,1"
