"name"	"SN2006kl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006kl"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-000808"
"galra"	"003133"
"host"	"A003133-0008"
"hvel"	"58800"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.22"
"sndec"	"-00:08:08.9"
"snra"	"00:31:33.28"
"photometry"	"timeunit"	"MJD"	"time"	"54005.5"	"abmag"	"21.3"	"source"	"2,1"
