"name"	"ASASSN-14eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6345'>ATEL 6345</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Thomas Langhans"	"alias"	"4"
"aliases"	"ASASSN-14eo"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2014"
"host"	"CGCG 461-12"
"maxday"	"25"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.026819"
"sndec"	"+16:46:20.7"
"snra"	"01:57:36.75"
"photometry"	"timeunit"	"MJD"	"time"	"56863.5"	"abmag"	"16.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56865.338"	"band"	"C"	"abmag"	"16.4"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56913.458"	"band"	"UV"	"abmag"	"17.4"	"source"	"4,1"
