"name"	"SN2006nm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000740.txt'>CBET 740</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nm"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001601"
"galra"	"231239"
"host"	"A231239+0016"
"hvel"	"79000"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.31"
"sndec"	"+00:16:01.0"
"snra"	"23:12:39.38"
"photometry"	"timeunit"	"MJD"	"time"	"54035.5"	"abmag"	"22.5"	"source"	"2,1"
