"name"	"SN2005hl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ib"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+003234"
"galra"	"205519"
"host"	"A205519+0032"
"hvel"	"6000"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0202"
"sndec"	"+003234.7"
"snra"	"205519.79"
"photometry"	"timeunit"	"MJD"	"time"	"53625.0"	"band"	"g"	"abmag"	"18.9"	"source"	"1"
