"name"	"SN2000T"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"EROS"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-122823"
"galra"	"123620"
"host"	"A123620-1228"
"hvel"	"49200"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.18"
"sndec"	"-122823.3"
"snra"	"123620.35"
"photometry"	"timeunit"	"MJD"	"time"	"51606.0"	"band"	"V"	"abmag"	"21.0"	"source"	"1"
