"name"	"SN2000cs"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07446.html#Item1'>IAUC 7446</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000cs"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2000"
"galdec"	"+390715"
"galra"	"162332"
"host"	"MCG +7-34-15"
"hvel"	"10596"
"maxday"	"29"
"maxmonth"	"6"
"maxyear"	"2000"
"redshift"	"0.035"
"sndec"	"+39:07:29.1"
"snra"	"16:23:32.24"
"photometry"	"timeunit"	"MJD"	"time"	"51724.5"	"abmag"	"17.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51725.25"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51730.3"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51732.28"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51733.98"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
