"name"	"SN2002dr"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+312235"
"galra"	"225101"
"host"	"UGC 12214"
"hvel"	"7153"
"maxday"	"24"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.0242"
"sndec"	"+312223.0"
"snra"	"225101.00"
"photometry"	"timeunit"	"MJD"	"time"	"52449.5"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52450.5"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
