"name"	"SN2001dx"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07692.html#Item2'>IAUC 7692</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001dx"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+651859"
"galra"	"192718"
"host"	"PGC 63222"
"hvel"	"5673"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0191"
"sndec"	"+65:18:58.8"
"snra"	"19:27:16.83"
"photometry"	"timeunit"	"MJD"	"time"	"52146.5"	"abmag"	"17.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52147.3"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52148.3"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
