"name"	"SN2001eb"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07702.html#Item1'>IAUC 7702</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001eb"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+005150"
"galra"	"043045"
"host"	"NGC 1589"
"hvel"	"3795"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0127"
"sndec"	"+00:52:17.9"
"snra"	"04:30:45.10"
"photometry"	"timeunit"	"MJD"	"time"	"52149.5"	"abmag"	"16.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52150.13"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52151.5"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52162.14"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
