"name"	"SN2007ku"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ku"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+003128"
"galra"	"013328"
"host"	"A013328+0031"
"hvel"	"91400"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.37"
"sndec"	"+00:31:28.8"
"snra"	"01:33:28.21"
"photometry"	"timeunit"	"MJD"	"time"	"54358.5"	"abmag"	"22.7"	"source"	"2,1"
