"name"	"SN2007sg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001167.txt'>CBET 1167</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sg"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-005405"
"galra"	"231926"
"host"	"A231926-0054"
"hvel"	"51600"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.19"
"sndec"	"-00:54:05.9"
"snra"	"23:19:26.09"
"photometry"	"timeunit"	"MJD"	"time"	"54415.5"	"abmag"	"22.7"	"source"	"2,1"
