"name"	"SN2007ix"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-005650"
"galra"	"005130"
"host"	"A005130-0056"
"hvel"	"54100"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.2"
"sndec"	"-005650.6"
"snra"	"005130.88"
"photometry"	"timeunit"	"MJD"	"time"	"54346.0"	"band"	"g"	"abmag"	"20.6"	"source"	"1"
