"name"	"SN2006op"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000745.txt'>CBET 745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006op"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+005935"
"galra"	"212131"
"host"	"A212131+0059"
"hvel"	"9000"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"+00:59:35.9"
"snra"	"21:21:31.86"
"photometry"	"timeunit"	"MJD"	"time"	"54055.5"	"abmag"	"21.6"	"source"	"2,1"
