"name"	"SN2006dr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Monard"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-323433"
"galra"	"031713"
"host"	"NGC 1288"
"hvel"	"4473"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.015"
"sndec"	"-323431.8"
"snra"	"031714.19"
"photometry"	"timeunit"	"MJD"	"time"	"53933.0"	"abmag"	"16.1"	"source"	"1"
