"name"	"SN2006qf"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-002347"
"galra"	"035157"
"host"	"A035157-0023"
"hvel"	"46700"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.17"
"sndec"	"-002347.8"
"snra"	"035157.24"
"photometry"	"timeunit"	"MJD"	"time"	"54056.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
