"name"	"SN2014bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003913.txt'>CBET 3913</a>"	"alias"	"2"
"source"	"name"	"Esteban Aguilar"	"alias"	"3"
"source"	"name"	"Rafael Benavides"	"alias"	"4"
"source"	"name"	"Joseph Brimacombe"	"alias"	"5"
"aliases"	"SN2014bw,PSN J16554477+2615286"
"claimedtype"	"IIn"
"discoverday"	"18"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+261517"
"galra"	"165546"
"host"	"PGC 59263"
"hvel"	"11013"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.0367"
"sndec"	"+26:15:28.6"
"snra"	"16:55:44.77"
"photometry"	"timeunit"	"MJD"	"time"	"56826.5"	"abmag"	"16.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56836.924"	"band"	"CR"	"abmag"	"16.85"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56838.012"	"band"	"CV"	"abmag"	"17.14"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"56838.343"	"band"	"C"	"abmag"	"16.9"	"source"	"5,1"
"photometry"	"timeunit"	"MJD"	"time"	"56858.99112"	"band"	"CV"	"abmag"	"17.77"	"source"	"4,1"
