"name"	"SN2006gd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II P"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-010404"
"galra"	"011026"
"host"	"A011026-0104"
"hvel"	"41600"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.15"
"sndec"	"-010404.8"
"snra"	"011026.39"
"photometry"	"timeunit"	"MJD"	"time"	"53975.0"	"band"	"g"	"abmag"	"22.8"	"source"	"1"
