"name"	"SN2006ey"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+004323"
"galra"	"210703"
"host"	"A210703+0043"
"hvel"	"46700"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.17"
"sndec"	"+004323.1"
"snra"	"210703.73"
"photometry"	"timeunit"	"MJD"	"time"	"53974.0"	"band"	"g"	"abmag"	"20.5"	"source"	"1"
