"name"	"SN1999eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07282.html#Item1'>IAUC 7282</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999eh"
"claimedtype"	"Ib"
"discoverday"	"31"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+330725"
"galra"	"090933"
"host"	"NGC 2770"
"hvel"	"1955"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00654"
"sndec"	"+33:07:16.9"
"snra"	"09:09:32.67"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.3"	"source"	"2,1"
