"name"	"SN2005jr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08629.html#Item1'>IAUC 8629</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005jr"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+002026"
"galra"	"010012"
"host"	"A010012+0020"
"hvel"	"76900"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.3"
"sndec"	"+00:20:26.9"
"snra"	"01:00:12.37"
"photometry"	"timeunit"	"MJD"	"time"	"53672.5"	"abmag"	"22.1"	"source"	"2,1"
