"name"	"ASASSN-15aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6886'>ATEL 6886</a>"	"alias"	"2"
"source"	"name"	"Wim Cuppens"	"alias"	"3"
"source"	"name"	"Kunihiro Shima"	"alias"	"4"
"source"	"name"	"Stan Howerton"	"alias"	"5"
"aliases"	"ASASSN-15aj"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"host"	"NGC 3449"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.010921"
"sndec"	"-32:55:34.9"
"snra"	"10:52:53.26"
"photometry"	"timeunit"	"MJD"	"time"	"57030.5"	"abmag"	"14.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57031.6"	"band"	"R"	"abmag"	"14.3"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57031.7542"	"band"	"U"	"abmag"	"14.0"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57037.729"	"band"	"V"	"abmag"	"14.7"	"source"	"5,1"
