"name"	"SN1998dn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"BAOSS"
"discovermonth"	"12"
"discoveryear"	"1998"
"galdec"	"-073521"
"galra"	"010134"
"host"	"NGC 337A"
"hvel"	"388"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"1998"
"redshift"	"0.0013"
"sndec"	"-073636.7"
"snra"	"010127.08"
"photometry"	"timeunit"	"MJD"	"time"	"51172.76"	"band"	"R"	"abmag"	"17.3"	"source"	"1,2"
