"name"	"SN2007gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001017.txt'>CBET 1017</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gi"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+615341"
"galra"	"120127"
"host"	"NGC 4036"
"hvel"	"1397"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.0048"
"sndec"	"+61:53:33.8"
"snra"	"12:01:23.4"
"photometry"	"timeunit"	"MJD"	"time"	"54329.5"	"abmag"	"12.9"	"source"	"2,1"
