"name"	"SN2001ad"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07596.html#Item2'>IAUC 7596</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ad"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"BAO"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+585942"
"galra"	"172408"
"host"	"NGC 6373"
"hvel"	"3315"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.011"
"sndec"	"+58:59:52.0"
"snra"	"17:24:02.40"
"photometry"	"timeunit"	"MJD"	"time"	"51978.5"	"abmag"	"17.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51979.8"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51981.5"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51987.06"	"band"	"R"	"abmag"	"17.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51987.15"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
