"name"	"Gaia15aej"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"discoverday"	"28"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-50.91538"
"snra"	"275.14162"
"photometry"	"timeunit"	"MJD"	"time"	"57109.145"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.70"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57109.219"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.66"	"source"	"1"
