"name"	"SN2002di"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07917.html#Item1'>IAUC 7917</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002di"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+304240"
"galra"	"165223"
"host"	"MCG +5-40-2"
"hvel"	"10892"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.037"
"sndec"	"+30:42:40.0"
"snra"	"16:52:23.30"
"photometry"	"timeunit"	"MJD"	"time"	"52433.5"	"abmag"	"17.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52434.3"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
