"name"	"SN1997bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06609.html#Item1'>IAUC 6609</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bm"
"claimedtype"	"I"
"discoverday"	"31"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+501430"
"galra"	"113256"
"host"	"IC 705"
"hvel"	"3017"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0101"
"sndec"	"+50:14:43.6"
"snra"	"11:32:57.13"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.0"	"source"	"2,1"
