"name"	"SN2003jn"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"ESSENCE"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-090215"
"galra"	"022921"
"host"	"A022921-0902"
"hvel"	"76900"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.3"
"sndec"	"-090215.6"
"snra"	"022921.21"
"photometry"	"timeunit"	"MJD"	"time"	"52934.0"	"band"	"R"	"abmag"	"20.8"	"source"	"1"
