"name"	"SN2006pl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+003518"
"galra"	"215426"
"host"	"A215426+0035"
"hvel"	"54100"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"+003518.7"
"snra"	"215426.92"
"photometry"	"timeunit"	"MJD"	"time"	"54050.0"	"band"	"g"	"abmag"	"21.9"	"source"	"1"
