"name"	"SN2002ea"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"Puckett, Newton"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+142057"
"galra"	"020825"
"host"	"NGC 820"
"hvel"	"4342"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0146"
"sndec"	"+142052.8"
"snra"	"020825.08"
"photometry"	"timeunit"	"MJD"	"time"	"52476.35"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
